dexnum,name,poppoint,wellknown,legendary,recent,sets,gen,prime,destype
603,저리릴,0,0,0,0,297,5,0,7
604,저리더프,0,0,0,0,297,5,1,7
605,리그레,0,0,0,0,298,5,0,11
606,벰크,0,0,0,0,298,5,1,11
607,불켜미,3,0,0,0,299,5,1,2
608,램프라,0,0,0,0,299,5,0,2
609,샹델라,8,0,0,0,299,5,1,2
610,터검니,0,0,0,0,300,5,1,4
611,액슨도,0,0,0,0,300,5,0,4
612,액스라이즈,7,0,0,0,300,5,1,4
613,코고미,0,0,0,0,301,5,1,16
614,툰베어,0,0,0,0,301,5,1,16
615,프리지오,0,0,0,0,302,5,1,3
616,쪼마리,0,0,0,0,303,5,0,5
617,어지리더,0,0,0,0,303,5,1,5
618,메더,0,0,0,0,304,5,1,7
619,비조푸,0,0,0,0,305,5,0,14
620,비조도,0,0,0,0,305,5,1,14
621,크리만,0,0,0,0,306,5,1,4
622,골비람,0,0,0,0,307,5,0,2
623,골루그,1,0,0,0,307,5,1,2
624,자망칼,0,0,0,0,308,5,0,11
625,절각참,3,0,0,0,308,5,1,11
626,버프론,0,0,0,0,309,5,1,16
627,수리둥보,0,0,0,0,310,5,0,16
628,워글,0,0,0,0,310,5,1,16
629,벌차이,0,0,0,0,311,5,0,16
630,버랜지나,0,0,0,0,311,5,1,16
631,앤티골,0,0,0,0,312,5,1,16
632,아이앤트,0,0,0,0,313,5,1,5
633,모노두,0,0,0,0,314,5,0,4
634,디헤드,0,0,0,0,314,5,0,4
635,삼삼드래,9,0,0,0,314,5,1,4
636,활화르바,0,0,0,0,315,5,0,5
637,불카모스,7,0,0,0,315,5,1,5
638,코바르온,0,0,1,0,316,5,1,12
639,테라키온,0,0,1,0,317,5,1,12
640,비리디온,0,0,1,0,318,5,1,12
641,토네로스,0,0,1,0,319,5,1,11
642,볼트로스,0,0,1,0,320,5,1,11
643,레시라무,10,0,1,0,321,5,1,4
644,제크로무,10,0,1,0,322,5,1,4
645,랜드로스,0,0,1,0,323,5,1,11
646,큐레무,6,0,1,0,324,5,1,4
647,케르디오,2,0,1,0,325,5,1,10
648,메로엣타,8,0,1,0,326,5,1,10
649,게노세크트,1,0,1,0,327,5,1,5
650,도치마론,0,0,0,0,328,6,1,12
651,도치보구,0,0,0,0,328,6,0,12
652,브리가론,0,0,0,0,328,6,1,12
653,푸호꼬,5,0,0,0,329,6,1,10
654,테르나,4,0,0,0,329,6,1,10
655,마폭시,4,0,0,0,329,6,1,10
656,개구마르,1,0,0,0,330,6,1,9
657,개굴반장,0,0,0,0,330,6,0,9
658,개굴닌자,12,0,0,0,330,6,1,9
659,파르빗,0,0,0,0,331,6,1,16
660,파르토,0,0,0,0,331,6,0,16
661,화살꼬빈,0,0,0,0,332,6,0,6
662,불화살빈,0,0,0,0,332,6,0,6
663,파이어로,8,0,0,0,332,6,1,6
664,분이벌레,0,0,0,0,333,6,0,5
665,분떠도리,0,0,0,0,333,6,0,5
666,비비용,0,0,0,0,333,6,1,5
667,레오꼬,0,0,0,0,334,6,0,14
668,화염레오,0,0,0,0,334,6,1,14
669,플라베베,0,0,0,0,335,6,1,10
670,플라엣테,0,0,0,0,335,6,1,10
671,플라제스,0,0,0,0,335,6,0,10
672,메이클,0,0,0,0,336,6,0,16
673,고고트,0,0,0,0,336,6,1,16
674,판짱,3,0,0,0,337,6,1,16
675,부란다,2,0,0,0,337,6,0,16
676,트리미앙,0,0,0,0,338,6,1,15
677,냐스퍼,5,0,0,0,339,6,1,14
678,냐오닉스,5,0,0,0,339,6,1,14
679,단칼빙,0,0,0,0,340,6,0,3
680,쌍검킬,0,0,0,0,340,6,0,3
681,킬가르도,7,0,0,0,340,6,1,3
682,슈쁘,0,0,0,0,341,6,0,12
683,프레프티르,0,0,0,0,341,6,1,12
684,나룸퍼프,1,0,0,0,342,6,1,10
685,나루림,0,0,0,0,342,6,1,10
686,오케이징,0,0,0,0,343,6,1,8
687,칼라마네로,1,0,0,0,343,6,1,8
688,거북손손,0,0,0,0,344,6,0,8
689,거북손데스,0,0,0,0,344,6,1,8
690,수레기,0,0,0,0,345,6,0,9
691,드래캄,2,0,0,0,345,6,1,9
692,완철포,0,0,0,0,346,6,0,9
693,블로스터,0,0,0,0,346,6,1,9
694,목도리키텔,0,0,0,0,347,6,1,16
695,일레도리자드,1,0,0,0,347,6,1,16
696,티고라스,0,0,0,0,348,6,0,4
697,견고라스,6,0,0,0,348,6,1,4
698,아마루스,0,0,0,0,349,6,0,4
699,아마루르가,3,0,0,0,349,6,1,4
700,님피아,13,0,0,0,66,6,1,10
701,루차불,5,0,0,0,350,6,1,6
702,데덴네,8,0,0,0,351,6,1,10
703,멜리시,0,0,0,0,352,6,0,3
704,미끄메라,9,0,0,0,353,6,1,4
705,미끄네일,0,0,0,0,353,6,0,4
706,미끄래곤,7,0,0,0,353,6,1,4
707,클레피,0,0,0,0,354,6,1,3
708,나목령,1,0,0,0,355,6,1,2
709,대로트,2,0,0,0,355,6,1,2
710,호바귀,2,0,0,0,356,6,1,2
711,펌킨인,0,0,0,0,356,6,1,2
712,꽁어름,0,0,0,0,357,6,0,3
713,크레베이스,0,0,0,0,357,6,1,3
714,음뱃,0,0,0,0,358,6,1,4
715,음번,7,0,0,0,358,6,1,4
716,제르네아스,8,0,1,0,359,6,1,16
717,이벨타르,6,0,1,0,360,6,1,6
718,지가르데,4,0,1,0,361,6,1,1
719,디안시,6,0,1,0,352,6,1,10
720,후파,3,0,1,0,362,6,1,10
721,볼케니온,0,0,1,0,363,6,1,12
722,나몰빼미,12,0,0,1,364,7,1,6
723,빼미스로우,0,0,0,1,364,7,0,6
724,모크나이퍼,8,0,0,1,364,7,1,6
725,냐오불,5,0,0,1,365,7,1,14
726,냐오히트,0,0,0,1,365,7,0,14
727,어흥염,7,0,0,1,365,7,1,14
728,누리공,1,0,0,1,366,7,1,10
729,키요공,0,0,0,1,366,7,0,10
730,누리레느,9,0,0,1,366,7,1,10
731,콕코구리,0,0,0,1,367,7,0,6
732,크라파,0,0,0,1,367,7,0,6
733,왕큰부리,0,0,0,1,367,7,1,6
734,영구스,0,0,0,1,368,7,0,16
735,형사구스,0,0,0,1,368,7,1,16
736,턱지충이,0,0,0,1,369,7,1,5
737,전지충이,0,0,0,1,369,7,0,5
738,투구뿌논,4,0,0,1,369,7,1,5
739,오기지게,0,0,0,1,370,7,0,16
740,모단단게,0,0,0,1,370,7,1,16
741,춤추새,0,0,0,1,371,7,1,6
742,에블리,0,0,0,1,372,7,1,5
743,에리본,1,0,0,1,372,7,1,5
744,암멍이,3,0,0,1,373,7,1,15
745,루가루암,9,0,0,1,373,7,1,15
746,약어리,0,0,0,1,374,7,1,7
747,시마사리,0,0,0,1,375,7,0,8
748,더시마사리,2,0,0,1,375,7,1,8
749,머드나기,0,0,0,1,376,7,0,16
750,만마드,2,0,0,1,376,7,1,16
751,물거미,0,0,0,1,377,7,0,5
752,깨비물거미,0,0,0,1,377,7,1,5
753,짜랑랑,0,0,0,1,378,7,0,5
754,라란티스,3,0,0,1,378,7,1,5
755,자마슈,0,0,0,1,379,7,0,13
756,마셰이드,0,0,0,1,379,7,1,13
757,야도뇽,0,0,0,1,380,7,0,16
758,염뉴트,4,0,0,1,380,7,1,16
759,포곰곰,0,0,0,1,381,7,0,16
760,이븐곰,6,0,0,1,381,7,1,16
761,달콤아,0,0,0,1,382,7,1,10
762,달무리나,0,0,0,1,382,7,1,10
763,달코퀸,3,0,0,1,382,7,1,10
764,큐아링,0,0,0,1,383,7,1,10
765,하랑우탄,0,0,0,1,384,7,1,11
766,내던숭이,0,0,0,1,385,7,1,11
767,꼬시레,0,0,0,1,386,7,0,5
768,갑주무사,6,0,0,1,386,7,1,5
769,모래꿍,0,0,0,1,387,7,0,2
770,모래성이당,0,0,0,1,387,7,1,2
771,해무기,5,0,0,1,388,7,1,8
772,타입널,0,0,0,1,389,7,0,12
773,실버디,5,0,0,1,389,7,1,12
774,메테노,0,0,0,1,390,7,1,3
775,자말라,0,0,0,1,391,7,1,16
776,폭거북스,0,0,0,1,392,7,1,16
777,토게데마루,2,0,0,1,393,7,1,10
778,따라큐,13,0,0,1,394,7,1,10
779,치갈기,0,0,0,1,395,7,1,7
780,할비롱,0,0,0,1,396,7,1,4
781,타타륜,0,0,0,1,397,7,1,3
782,짜랑꼬,0,0,0,1,398,7,0,4
783,짜랑고우,0,0,0,1,398,7,0,4
784,짜랑고우거,4,0,0,1,398,7,1,4
785,카푸꼬꼬꼭,2,0,1,1,399,7,1,10
786,카푸나비나,0,0,1,1,400,7,1,10
787,카푸브루루,0,0,1,1,401,7,1,10
788,카푸느지느,0,0,1,1,402,7,1,10
789,코스모그,1,0,1,1,403,7,1,10
790,코스모움,0,0,1,1,403,7,0,10
791,솔가레오,6,0,1,1,404,7,1,14
792,루나아라,3,0,1,1,405,7,1,2
793,텅비드,0,0,1,1,406,7,1,8
794,매시붕,5,0,1,1,407,7,1,5
795,페로코체,0,0,1,1,408,7,1,5
796,전수목,0,0,1,1,409,7,1,3
797,철화구야,0,0,1,1,410,7,1,11
798,종이신도,0,0,1,1,411,7,1,3
799,악식킹,0,0,1,1,412,7,1,12
800,네크로즈마,3,0,1,1,413,7,1,4
801,마기아나,0,0,1,1,414,7,1,3
802,마샤도,5,0,1,1,415,7,1,10
803,베베놈,0,0,1,1,416,7,1,4
804,아고용,0,0,1,1,416,7,1,4
805,차곡차곡,0,0,1,1,417,7,1,3
806,두파팡,0,0,1,1,418,7,1,11
807,제라오라,11,0,1,1,419,7,1,14
808,멜탄,4,0,1,1,420,7,1,3
809,멜메탈,2,0,1,1,420,7,1,3
810,흥나숭,3,0,0,1,421,8,1,11
811,채키몽,0,0,0,1,421,8,0,11
812,고릴타,1,0,0,1,421,8,1,11
813,염버니,6,0,0,1,422,8,1,11
814,래비풋,0,0,0,1,422,8,0,11
815,에이스번,13,0,0,1,422,8,1,11
816,울머기,5,0,0,1,423,8,1,9
817,누겔레온,0,0,0,1,423,8,0,9
818,인텔리레온,6,0,0,1,423,8,1,9
819,탐리스,0,0,0,1,424,8,1,16
820,요씽리스,0,0,0,1,424,8,0,16
821,파라꼬,0,0,0,1,425,8,0,6
822,파크로우,0,0,0,1,425,8,0,6
823,아머까오,7,0,0,1,425,8,1,6
824,두루지벌레,0,0,0,1,426,8,0,5
825,레돔벌레,0,0,0,1,426,8,0,5
826,이올브,0,0,0,1,426,8,1,5
827,훔처우,0,0,0,1,427,8,1,16
828,폭슬라이,0,0,0,1,427,8,0,16
829,꼬모카,0,0,0,1,428,8,1,13
830,백솜모카,0,0,0,1,428,8,1,13
831,우르,6,0,0,1,429,8,1,10
832,배우르,0,0,0,1,429,8,0,10
833,깨물부기,0,0,0,1,430,8,0,9
834,갈가부기,0,0,0,1,430,8,1,9
835,멍파치,6,0,0,1,431,8,1,15
836,펄스멍,0,0,0,1,431,8,0,15
837,탄동,0,0,0,1,432,8,0,3
838,탄차곤,0,0,0,1,432,8,0,3
839,석탄산,0,0,0,1,432,8,1,3
840,과사삭벌레,0,0,0,1,433,8,0,5
841,애프룡,0,0,0,1,433,8,1,5
842,단지래플,4,0,0,1,433,8,1,5
843,모래뱀,0,0,0,1,434,8,0,1
844,사다이사,0,0,0,1,434,8,1,1
845,윽우지,1,0,0,1,435,8,1,6
846,찌로꼬치,0,0,0,1,436,8,0,7
847,꼬치조,0,0,0,1,436,8,1,7
848,일레즌,0,0,0,1,437,8,0,12
849,스트린더,8,0,0,1,437,8,1,12
850,태우지네,0,0,0,1,438,8,0,5
851,다태우지네,2,0,0,1,438,8,1,5
852,때때무노,0,0,0,1,439,8,0,8
853,케오퍼스,0,0,0,1,439,8,1,8
854,데인차,0,0,0,1,440,8,0,17
855,포트데스,0,0,0,1,440,8,1,17
856,몸지브림,0,0,0,1,441,8,1,10
857,손지브림,0,0,0,1,441,8,1,10
858,브리무음,7,0,0,1,441,8,1,10
859,메롱꿍,0,0,0,1,442,8,0,11
860,쏘겨모,0,0,0,1,442,8,0,11
861,오롱털,3,0,0,1,442,8,1,11
862,가로막구리,1,0,0,1,132,8,1,16
863,나이킹,0,0,0,1,21,8,1,14
864,산호르곤,0,0,0,1,112,8,1,8
865,창파나이트,5,0,0,1,34,8,1,6
866,마임꽁꽁,0,0,0,1,56,8,1,11
867,데스판,0,0,0,1,278,8,1,2
868,마빌크,0,0,0,1,443,8,0,10
869,마휘핑,10,0,0,1,443,8,1,10
870,대여르,4,0,0,1,444,8,1,10
871,찌르성게,0,0,0,1,445,8,1,8
872,누니머기,7,0,0,1,446,8,1,5
873,모스노우,2,0,0,1,446,8,1,5
874,돌헨진,0,0,0,1,447,8,1,3
875,빙큐보,1,0,0,1,448,8,1,6
876,에써르,0,0,0,1,449,8,1,11
877,모르페코,5,0,0,1,450,8,1,10
878,끼리동,0,0,0,1,451,8,0,16
879,대왕끼리동,0,0,0,1,451,8,1,16
880,파치래곤,0,0,0,1,452,8,1,12
881,파치르돈,0,0,0,1,453,8,1,12
882,어래곤,2,0,0,1,454,8,1,12
883,어치르돈,0,0,0,1,455,8,1,12
884,두랄루돈,0,0,0,1,456,8,1,4
885,드라꼰,0,0,0,1,457,8,0,4
886,드래런치,0,0,0,1,457,8,0,4
887,드래펄트,12,0,0,1,457,8,1,4
888,자시안,11,0,1,1,458,8,1,15
889,자마젠타,3,0,1,1,459,8,1,15
890,무한다이노,4,0,1,1,460,8,1,4
891,치고마,0,0,1,1,461,8,0,16
892,우라오스,0,0,1,1,461,8,1,16
893,자루도,0,0,1,1,462,8,1,16
894,레지에레키,0,0,1,1,463,8,1,12
895,레지드라고,0,0,1,1,464,8,1,12
896,블리자포스,0,0,1,1,465,8,1,16
897,레이스포스,0,0,1,1,466,8,1,16
898,버드렉스,0,0,1,1,467,8,1,12
